time,冰水入口溫度,冰水出口溫度,冷卻水入口溫度,冷卻水出口溫度,右機LEV開度Step,右機低壓,右機吐出溫度,右機電流,右機高壓,右耗電,右飽和冷凝溫度,右飽和蒸發溫度,壓縮機頻率,左機LEV開度Step,左機低壓,左機吐出溫度,左機電流,左機高壓,左耗電,左飽和冷凝溫度,左飽和蒸發溫度,設溫
1548000064,19.5,16.1,22.9,23.3,0,4.63,24.6,0,4.64,0,19.2,19.1,0,0,4.67,24.7,0,4.65,0,19.2,19.3,
1548000184,19.5,16.1,22.9,23.3,0,4.64,24.6,0,4.68,0,19.2,19.1,0,0,4.67,24.7,0,4.65,0,19.2,19.3,
1548000304,19.5,16.1,22.9,23.3,0,4.62,24.6,0,4.64,0,19.2,19.1,0,0,4.65,24.7,0,4.64,0,19.3,19.2,
1548000425,19.5,16.2,22.9,23.3,0,4.62,24.6,0,4.65,0,19.2,19.1,0,0,4.65,24.7,0,4.64,0,19.1,19.3,
1548000545,19.5,16.2,22.9,23.3,0,4.63,24.6,0,4.65,0,19.1,19.1,0,0,4.65,24.7,0,4.65,0,19.2,19.1,
1548000666,19.5,16.8,22.9,23.3,0,4.64,24.6,0,4.65,0,19.2,19.1,0,0,4.67,24.7,0,4.65,0,19.2,19.3,
1548001069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548001189,19.6,16.4,22.9,23.3,0,4.6,24.6,0,4.65,0,19.3,19.1,0,0,4.65,24.7,0,4.65,0,19.2,19.3,
1548001309,19.6,16.4,22.9,23.3,0,4.62,24.6,0,4.64,0,19.2,19.1,0,0,4.64,24.7,0,4.64,0,19.2,19.1,
1548001430,19.6,16.4,22.9,23.3,0,4.63,24.6,0,4.65,0,19.2,19.1,0,0,4.67,24.7,0,4.65,0,19.2,19.3,
1548001550,19.6,16.5,23,23.3,0,4.62,24.6,0,4.64,0,19.2,19.1,0,0,4.65,24.7,0,4.65,0,19.4,19.3,
1548001670,19.6,16.5,23,23.3,0,4.63,24.6,0,4.65,0,19.3,19.1,0,0,4.67,24.7,0,4.68,0,19.2,19.3,
1548001791,19.6,16.5,23,23.3,0,4.62,24.6,0,4.64,0,19.1,19.1,0,0,4.65,24.7,0,4.65,0,19.1,19.2,
1548001911,19.7,16.6,23,23.3,0,4.62,24.6,0,4.64,0,19.4,19.1,0,0,4.65,24.7,0,4.68,0,19.4,19.3,
1548002885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548003005,19.7,16.7,23,23.3,0,4.63,24.6,0,4.65,0,19.1,19.1,0,0,4.67,24.7,0,4.67,0,19.2,19.1,
